City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Kapaa,US,22.08,-159.32,82.0,88,90,6.93,moderate rain
1,Avarua,CK,-21.21,-159.78,77.0,78,92,8.05,overcast clouds
2,Busselton,AU,-33.65,115.33,57.99,57,0,8.14,clear sky
3,Ushuaia,AR,-54.8,-68.3,42.8,75,75,28.86,light rain
4,Eyl,SO,7.98,49.82,80.31,76,0,8.48,clear sky
5,Qasigiannguit,GL,68.82,-51.19,42.8,45,100,17.22,overcast clouds
6,Tarare,FR,45.9,4.43,45.0,87,37,1.05,scattered clouds
7,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,69,75,16.11,broken clouds
8,Jamestown,US,42.1,-79.24,57.0,50,90,14.99,overcast clouds
9,Calabozo,VE,8.92,-67.43,83.12,83,100,3.15,moderate rain
10,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,97.2,32,7,9.26,clear sky
11,Bredasdorp,ZA,-34.53,20.04,60.8,77,100,1.12,overcast clouds
12,Tateyama,JP,34.98,139.87,57.2,76,75,10.29,broken clouds
13,Hithadhoo,MV,-0.6,73.08,83.37,77,100,15.61,overcast clouds
14,Ontario,US,34.06,-117.65,89.6,25,20,6.35,few clouds
15,Tezu,IN,27.92,96.17,73.4,69,0,3.44,light rain
16,Port Alfred,ZA,-33.59,26.89,61.77,82,59,7.61,broken clouds
17,Arraial Do Cabo,BR,-22.97,-42.03,73.4,73,40,16.11,scattered clouds
18,Puerto Ayacucho,VE,5.66,-67.62,88.77,60,46,1.74,light rain
19,Natal,BR,-5.79,-35.21,82.4,65,40,16.11,scattered clouds
20,Porto Walter,BR,-8.27,-72.74,86.92,56,100,3.42,overcast clouds
21,Los Llanos De Aridane,ES,28.66,-17.92,75.2,73,20,13.87,few clouds
22,Lebu,CL,-37.62,-73.65,55.31,65,0,7.02,clear sky
23,Atambua,ID,-9.11,124.89,73.13,81,9,1.79,clear sky
24,Assiniboia,CA,49.63,-105.98,23.97,84,70,9.46,broken clouds
25,Carnarvon,AU,-24.87,113.63,69.8,83,90,12.75,overcast clouds
26,Butaritari,KI,3.07,172.79,82.04,72,99,18.1,overcast clouds
27,Georgetown,MY,5.41,100.34,80.6,88,20,4.7,light rain
28,Hobart,AU,-42.88,147.33,50.0,57,75,9.17,broken clouds
29,Dekar,BW,-21.53,21.93,76.23,17,0,9.82,clear sky
30,Vaini,TO,-21.2,-175.2,69.8,88,75,15.46,broken clouds
31,Sibolga,ID,1.74,98.78,77.59,73,100,3.36,light rain
32,Rikitea,PF,-23.12,-134.97,74.91,81,100,19.8,light rain
33,Bryan,US,30.67,-96.37,89.6,48,40,14.99,scattered clouds
34,Narsaq,GL,60.92,-46.05,37.4,74,87,2.24,overcast clouds
35,Coari,BR,-4.08,-63.14,87.31,59,96,1.43,overcast clouds
36,Diffa,NE,13.32,12.61,88.83,14,0,5.59,clear sky
37,Dikson,RU,73.51,80.55,27.63,90,99,29.97,overcast clouds
38,Bluff,NZ,-46.6,168.33,46.99,95,100,4.0,moderate rain
39,Tam Ky,VN,15.57,108.48,77.0,100,75,1.12,moderate rain
40,Pajapan,MX,18.25,-94.7,86.0,70,40,12.75,scattered clouds
41,Talcahuano,CL,-36.72,-73.12,60.8,55,20,13.87,few clouds
42,Hermanus,ZA,-34.42,19.23,61.0,84,100,6.13,overcast clouds
43,Loandjili,CG,-4.76,11.86,78.8,88,75,9.17,broken clouds
44,Norman Wells,CA,65.28,-126.83,17.6,78,20,6.93,few clouds
45,Dudinka,RU,69.41,86.18,15.8,92,90,8.95,light snow
46,New Norfolk,AU,-42.78,147.06,48.99,70,90,1.99,overcast clouds
47,Grindavik,IS,63.84,-22.43,42.8,87,20,18.34,few clouds
48,Sept-Iles,CA,50.2,-66.38,44.6,87,75,6.93,broken clouds
49,Vestmanna,FO,62.16,-7.17,39.2,93,100,6.93,light rain
50,Arrecife,ES,28.96,-13.55,69.8,73,20,5.82,few clouds
51,Portel,BR,-1.94,-50.82,92.03,45,96,7.31,overcast clouds
52,Kaitangata,NZ,-46.28,169.85,51.01,89,99,2.19,light rain
53,Qaanaaq,GL,77.48,-69.36,33.13,88,93,7.85,overcast clouds
54,Gao,ML,16.64,1.64,94.15,13,7,8.37,clear sky
55,Pimentel,PE,-6.84,-79.93,71.6,60,25,24.16,scattered clouds
56,Tasiilaq,GL,65.61,-37.64,33.8,80,41,10.29,scattered clouds
57,Maceio,BR,-9.67,-35.74,78.8,69,20,10.29,few clouds
58,Kuytun,RU,54.34,101.5,43.65,77,100,3.33,overcast clouds
59,Ararat,AM,39.83,44.7,59.0,27,0,4.7,clear sky
60,Mogadishu,SO,2.04,45.34,78.96,81,45,11.83,scattered clouds
61,Mount Gambier,AU,-37.83,140.77,48.2,100,90,6.93,overcast clouds
62,Bourail,NC,-21.57,165.48,69.55,65,0,4.72,clear sky
63,Mataura,NZ,-46.19,168.86,46.99,95,100,4.0,light rain
64,Alexandria,EG,31.22,29.96,75.2,78,0,5.82,clear sky
65,Santa Ana,US,33.75,-117.87,84.0,57,20,10.29,few clouds
66,Lerwick,GB,60.15,-1.15,41.0,86,75,9.17,light rain
67,Makakilo City,US,21.35,-158.09,84.2,70,20,8.05,few clouds
68,Oussouye,SN,12.48,-16.55,86.0,89,40,8.55,scattered clouds
69,Lagoa,PT,39.05,-27.98,62.74,67,70,18.25,broken clouds
70,Eldorado,BR,-23.79,-54.28,85.1,47,97,6.04,overcast clouds
71,Dabat,ET,12.98,37.77,53.71,80,39,0.69,scattered clouds
72,Beringovskiy,RU,63.05,179.32,34.0,86,0,4.03,clear sky
73,Kahului,US,20.89,-156.47,87.8,55,40,6.93,scattered clouds
74,Thompson,CA,55.74,-97.86,30.2,80,75,6.93,light shower snow
75,Mar Del Plata,AR,-38.0,-57.56,75.2,78,48,9.17,scattered clouds
76,Pemangkat,ID,1.17,108.97,77.81,85,100,5.08,overcast clouds
77,East London,ZA,-33.02,27.91,64.99,71,67,6.91,broken clouds
78,Mezhdurechensk,RU,53.69,88.06,32.09,93,99,9.17,overcast clouds
79,Ponta Do Sol,PT,32.67,-17.1,73.4,83,75,24.16,broken clouds
80,Murmansk,RU,68.0,34.0,28.2,96,100,11.59,overcast clouds
81,Ballitoville,ZA,-29.54,31.21,71.6,73,75,11.41,broken clouds
82,Paciran,ID,-6.88,112.38,78.93,80,69,5.77,light rain
83,Goderich,CA,43.75,-81.72,53.01,80,100,1.99,light rain
84,Shenjiamen,CN,29.96,122.3,66.27,62,100,11.74,light rain
85,Adrar,MR,20.5,-10.07,91.26,18,1,9.08,clear sky
86,Necochea,AR,-38.55,-58.74,66.0,65,54,3.0,light rain
87,Ossora,RU,59.24,163.07,34.92,84,97,7.0,overcast clouds
88,Tiznit,MA,29.58,-9.5,70.77,33,100,4.43,overcast clouds
89,Cairns,AU,-16.92,145.77,68.0,88,14,4.43,few clouds
90,Hilo,US,19.73,-155.09,77.0,83,90,9.17,light rain
91,Geraldton,AU,-28.77,114.6,57.2,93,90,5.82,overcast clouds
92,Havre-Saint-Pierre,CA,50.23,-63.6,44.6,56,1,5.82,clear sky
93,Belaya Gora,RU,68.53,146.42,20.12,97,99,9.33,light snow
94,Opelousas,US,30.53,-92.08,82.99,61,90,5.82,overcast clouds
95,Biak,ID,-0.91,122.88,76.03,81,92,5.12,overcast clouds
96,Lucea,JM,18.45,-78.17,80.6,83,40,8.05,scattered clouds
97,Hami,CN,42.8,93.45,45.88,47,94,2.91,overcast clouds
98,Barrow,US,71.29,-156.79,21.2,79,1,16.11,clear sky
99,Kodiak,US,57.79,-152.41,44.6,75,90,6.93,light rain
100,Nikolskoye,RU,59.7,30.79,37.4,86,90,6.71,overcast clouds
101,Mehamn,NO,71.04,27.85,24.8,92,76,6.93,broken clouds
102,Green River,US,41.53,-109.47,62.6,29,40,21.92,scattered clouds
103,Det Udom,TH,14.91,105.08,73.4,100,90,3.36,overcast clouds
104,Walvis Bay,NA,-22.96,14.51,60.01,82,0,3.36,clear sky
105,Greytown,ZA,-29.06,30.59,63.27,88,87,4.85,overcast clouds
106,Flinders,AU,-34.58,150.86,59.0,82,95,1.01,overcast clouds
107,Abay,KZ,49.63,72.85,14.0,85,0,4.47,clear sky
108,Dunedin,NZ,-45.87,170.5,51.01,89,100,2.04,overcast clouds
109,Ilulissat,GL,69.22,-51.1,42.8,45,100,17.22,overcast clouds
110,Baijiantan,CN,45.63,85.18,60.76,31,82,14.45,broken clouds
111,Aklavik,CA,68.22,-135.01,12.2,85,5,3.36,clear sky
112,Vardo,NO,70.37,31.11,39.2,64,40,13.87,scattered clouds
113,Shahr-E Kord,IR,32.33,50.86,37.44,67,0,1.57,clear sky
114,Ancud,CL,-41.87,-73.82,53.01,81,75,11.41,shower rain
115,Punta Arenas,CL,-53.15,-70.92,48.2,57,40,23.04,scattered clouds
116,Albany,US,42.6,-73.97,62.01,40,100,1.01,overcast clouds
117,Yulara,AU,-25.24,130.99,66.2,93,90,11.41,overcast clouds
118,Aljezur,PT,37.32,-8.8,57.0,81,19,1.01,few clouds
119,Talnakh,RU,69.49,88.4,15.8,92,90,6.71,light snow
120,Lavrentiya,RU,65.58,-171.0,35.65,89,20,3.33,few clouds
121,Jimma,ET,7.67,36.83,60.85,86,95,1.48,overcast clouds
122,Tuatapere,NZ,-46.13,167.68,46.99,95,100,4.0,light rain
123,Yellowknife,CA,62.46,-114.35,28.99,92,90,8.05,mist
124,Balad,IQ,34.02,44.15,73.26,25,0,6.93,clear sky
125,Wanning,CN,18.8,110.4,77.43,87,100,19.82,light rain
126,Mabaruma,GY,8.2,-59.78,85.26,64,99,7.07,overcast clouds
127,Nuuk,GL,64.18,-51.72,53.6,50,40,20.8,scattered clouds
128,Graaff-Reinet,ZA,-32.25,24.53,57.99,65,0,3.0,clear sky
129,Tuktoyaktuk,CA,69.45,-133.04,15.8,92,20,3.36,few clouds
130,Khatanga,RU,71.97,102.5,7.18,85,50,8.79,scattered clouds
131,Bethel,US,41.37,-73.41,61.0,51,40,8.05,scattered clouds
132,Merauke,ID,-8.47,140.33,77.63,84,100,9.82,overcast clouds
133,Nabire,ID,-3.37,135.48,75.15,88,100,2.66,moderate rain
134,Turukhansk,RU,65.82,87.98,23.85,98,100,13.4,light snow
135,Haines Junction,CA,60.75,-137.51,23.88,79,100,1.21,overcast clouds
136,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,18.34,scattered clouds
137,Vysokogornyy,RU,50.12,139.15,21.94,83,0,10.49,clear sky
138,Katsuura,JP,35.13,140.3,57.2,76,75,10.29,broken clouds
139,Ribeira Grande,PT,38.52,-28.7,62.6,72,40,19.46,scattered clouds
140,Marsh Harbour,BS,26.54,-77.06,78.37,79,100,5.88,overcast clouds
141,Kaeo,NZ,-35.1,173.78,61.0,91,21,11.99,few clouds
142,Serenje,ZM,-13.23,30.24,66.99,44,0,4.41,clear sky
143,Lorengau,PG,-2.02,147.27,81.88,79,100,8.05,overcast clouds
144,Enshi,CN,30.3,109.48,52.34,84,86,1.12,overcast clouds
145,Coos Bay,US,43.37,-124.22,73.0,72,90,3.36,overcast clouds
146,Pochinok,RU,54.41,32.44,38.32,88,100,16.82,light rain
147,Salamiyah,SY,35.01,37.05,63.16,38,100,4.0,overcast clouds
148,Cururupu,BR,-1.83,-44.87,83.39,64,98,6.2,overcast clouds
149,Cidreira,BR,-30.18,-50.21,69.37,80,47,19.46,scattered clouds
150,Jieshi,CN,22.81,115.83,73.99,69,14,1.99,few clouds
151,Hollabrunn,AT,48.55,16.08,46.0,86,59,6.06,broken clouds
152,Birao,CF,10.28,22.79,76.89,46,28,2.84,scattered clouds
153,Souillac,MU,-20.52,57.52,73.4,78,40,11.41,scattered clouds
154,Black Forest,US,39.01,-104.7,33.8,54,90,13.87,overcast clouds
155,Kuala Lipis,MY,4.18,102.05,74.28,92,100,1.3,overcast clouds
156,Canberra,AU,-35.28,149.13,52.0,87,40,5.82,scattered clouds
157,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,24,40,28.86,scattered clouds
158,Kavieng,PG,-2.57,150.8,82.2,76,56,10.29,broken clouds
159,Port Elizabeth,ZA,-33.92,25.57,57.2,87,0,3.36,clear sky
160,Cape Town,ZA,-33.93,18.42,61.0,82,20,13.87,few clouds
161,Mpongwe,ZM,-13.51,28.16,71.69,32,0,8.7,clear sky
162,Igboho,NG,8.83,3.75,75.78,81,0,2.51,clear sky
163,Saint Anthony,US,45.02,-93.22,33.8,50,90,6.93,overcast clouds
164,Guiyang,CN,26.58,106.72,50.0,93,75,4.47,broken clouds
165,Esperance,AU,-33.87,121.9,51.8,100,96,8.05,overcast clouds
166,Sao Filipe,CV,14.9,-24.5,80.47,80,0,5.46,clear sky
167,Izumo,JP,35.37,132.77,53.6,93,75,4.7,broken clouds
168,Pedra Azul,BR,-16.01,-41.3,74.19,61,100,7.23,overcast clouds
169,Cabedelo,BR,-6.98,-34.83,80.6,69,20,12.75,few clouds
170,Tres Lagoas,BR,-20.75,-51.68,96.42,21,56,10.54,broken clouds
171,Mayumba,GA,-3.43,10.66,77.97,89,100,8.34,light rain
172,Praxedis Guerrero,MX,31.37,-106.02,87.8,8,5,13.87,clear sky
173,Grand Gaube,MU,-20.01,57.66,72.0,73,0,3.0,clear sky
174,Veraval,IN,20.9,70.37,82.04,84,100,7.58,light rain
175,Fortuna,US,40.6,-124.16,62.6,59,20,14.99,few clouds
176,Kuala Terengganu,MY,5.33,103.14,77.0,94,20,2.24,few clouds
177,Mildura,AU,-34.2,142.15,43.0,93,0,4.7,clear sky
178,Te Anau,NZ,-45.42,167.72,44.53,92,100,2.28,light rain
179,Saskylakh,RU,71.92,114.08,20.79,97,100,6.51,overcast clouds
180,Luanda,AO,-8.84,13.23,77.0,83,75,6.93,broken clouds
181,Padang,ID,-0.95,100.35,78.17,77,98,3.91,overcast clouds
182,Leningradskiy,RU,69.38,178.42,22.37,88,0,6.67,clear sky
183,Hay River,CA,60.82,-115.8,26.6,58,75,8.05,broken clouds
184,Upernavik,GL,72.79,-56.15,31.55,93,6,10.11,clear sky
185,Barsovo,RU,61.17,73.17,30.2,74,75,8.95,broken clouds
186,Jumla,NP,29.27,82.18,51.51,64,3,4.65,clear sky
187,Isangel,VU,-19.55,169.27,74.46,67,2,5.68,clear sky
188,Salalah,OM,17.02,54.09,78.8,34,0,4.7,clear sky
189,Sabang,ID,5.89,95.32,83.19,73,99,15.93,overcast clouds
190,High Rock,BS,26.62,-78.28,82.4,78,75,14.99,broken clouds
191,Boa Vista,BR,2.82,-60.67,96.8,34,40,9.17,scattered clouds
192,Provideniya,RU,64.38,-173.3,35.6,80,75,4.47,broken clouds
193,Manoel Urbano,BR,-8.84,-69.26,85.19,61,75,7.83,moderate rain
194,Gramsh,AL,40.87,20.18,55.33,68,0,3.02,clear sky
195,Wadern,DE,49.53,6.88,46.0,91,100,1.01,overcast clouds
196,Meulaboh,ID,4.14,96.13,76.26,83,100,4.03,overcast clouds
197,Gornyy,RU,55.12,83.91,29.97,93,58,13.31,broken clouds
198,Hofn,IS,64.25,-15.21,43.27,74,80,17.11,broken clouds
199,Christchurch,NZ,-43.53,172.63,57.99,93,100,1.12,overcast clouds
200,Nanortalik,GL,60.14,-45.24,39.0,95,92,8.46,overcast clouds
201,Leiyang,CN,26.4,112.86,55.99,91,99,6.06,overcast clouds
202,Nushki,PK,29.55,66.02,47.59,44,0,1.21,clear sky
203,Yumen,CN,40.28,97.2,44.47,45,100,19.95,overcast clouds
204,Port Lincoln,AU,-34.73,135.87,51.82,80,41,7.2,scattered clouds
205,Pevek,RU,69.7,170.31,23.85,94,96,16.71,overcast clouds
206,Saint George,US,37.1,-113.58,82.99,10,1,6.38,clear sky
207,Severo-Kurilsk,RU,50.68,156.12,45.66,82,5,13.49,clear sky
208,Riyadh,SA,24.69,46.72,68.0,24,0,3.36,clear sky
209,Ilheus,BR,-14.79,-39.05,76.21,74,6,9.84,clear sky
210,Olga,RU,43.74,135.29,40.3,71,35,6.44,scattered clouds
211,Zaozerne,UA,45.16,33.28,61.38,68,19,6.24,few clouds
212,Atuona,PF,-9.8,-139.03,77.76,77,3,18.88,light rain
213,San Quintin,MX,30.48,-115.95,81.93,42,99,17.07,overcast clouds
214,Saint-Philippe,RE,-21.36,55.77,69.8,68,4,3.36,clear sky
215,Okhotsk,RU,59.38,143.3,25.03,85,34,15.61,scattered clouds
216,Chuy,UY,-33.7,-53.46,75.88,62,0,7.63,clear sky
217,Sulangan,PH,11.14,123.72,83.64,77,100,11.92,light rain
218,Hobyo,SO,5.35,48.53,80.01,77,3,18.12,clear sky
219,San Ramon,US,37.78,-121.98,90.0,16,1,6.93,clear sky
220,Portland,US,45.52,-122.68,66.2,68,75,11.41,broken clouds
221,Mombetsu,JP,44.35,143.35,49.87,79,54,9.48,broken clouds
222,Ambulu,ID,-8.35,113.61,75.0,88,64,4.29,broken clouds
223,San Cristobal,VE,7.77,-72.22,93.2,34,20,14.99,few clouds
224,Naustdal,NO,61.51,5.72,39.2,86,40,3.36,scattered clouds
225,Konevo,RU,62.12,39.32,31.41,99,100,4.18,overcast clouds
226,Broken Hill,AU,-31.95,141.43,44.6,81,0,6.93,clear sky
227,Kampot,KH,10.62,104.18,77.16,87,100,3.87,light rain
228,Benguela,AO,-12.58,13.41,75.49,76,43,2.62,scattered clouds
229,Harlingen,US,26.19,-97.7,91.99,52,40,14.99,scattered clouds
230,Tamandare,BR,-8.76,-35.1,77.09,73,91,9.42,overcast clouds
231,Bathsheba,BB,13.22,-59.52,84.2,70,40,4.7,shower rain
232,Paoua,CF,7.24,16.44,72.23,83,18,1.07,few clouds
233,Cabo San Lucas,MX,22.89,-109.91,90.0,70,40,2.24,scattered clouds
234,Kirovskiy,RU,45.09,133.51,35.55,86,0,4.34,clear sky
235,Port Blair,IN,11.67,92.75,80.53,83,100,14.67,light rain
236,Panama City,PA,8.99,-79.52,79.0,88,75,8.05,broken clouds
237,Krasnovishersk,RU,60.41,57.08,32.65,96,100,9.98,overcast clouds
238,Megion,RU,61.03,76.11,26.6,86,13,8.95,few clouds
239,Byron Bay,AU,-28.65,153.62,62.6,100,75,6.06,broken clouds
240,Clyde River,CA,70.47,-68.59,30.2,92,90,6.93,overcast clouds
241,Royan,FR,45.63,-1.03,50.0,81,73,2.24,broken clouds
242,Chapais,CA,49.78,-74.85,46.4,75,90,16.11,overcast clouds
243,Chimore,BO,-16.98,-65.13,101.32,22,50,4.94,scattered clouds
244,Bandarbeyla,SO,9.49,50.81,79.43,80,0,3.13,clear sky
245,Paamiut,GL,61.99,-49.67,42.46,85,44,33.91,scattered clouds
246,Olafsvik,IS,64.89,-23.71,42.04,78,53,30.53,broken clouds
247,Chokurdakh,RU,70.63,147.92,19.04,98,92,6.26,overcast clouds
248,Ahipara,NZ,-35.17,173.17,61.38,82,22,8.97,few clouds
249,Pringsewu,ID,-5.36,104.97,73.87,93,97,2.64,overcast clouds
250,Baherden,TM,38.44,57.43,62.29,28,0,9.22,clear sky
251,Ouallam,NE,14.32,2.09,96.17,20,71,8.72,broken clouds
252,Sitka,US,57.05,-135.33,42.8,70,90,11.41,overcast clouds
253,Ochando,ES,41.05,-4.44,54.0,52,100,8.21,overcast clouds
254,Castro,BR,-24.79,-50.01,69.03,74,100,7.49,overcast clouds
255,Goes,NL,51.5,3.89,50.0,95,61,1.01,broken clouds
256,Belmonte,BR,-15.86,-38.88,75.2,78,75,5.82,broken clouds
257,Shalinskoye,RU,55.72,93.76,29.89,91,21,13.44,few clouds
258,Markova,UA,48.68,24.41,38.64,81,32,7.52,scattered clouds
259,Beyneu,KZ,45.32,55.2,57.24,32,0,14.2,clear sky
260,Sungaipenuh,ID,-2.08,101.38,65.48,90,96,1.74,overcast clouds
261,Rio Grande,BR,-32.03,-52.1,77.0,65,0,7.0,clear sky
262,Havoysund,NO,71.0,24.66,37.4,93,40,5.82,shower rain
263,Taitung,TW,22.76,121.14,76.69,79,99,13.69,light rain
264,Ferme-Neuve,CA,46.7,-75.45,50.05,60,100,15.05,overcast clouds
265,Pangnirtung,CA,66.15,-65.71,46.4,84,90,18.34,light rain
266,Imbituba,BR,-28.24,-48.67,71.6,78,75,13.87,broken clouds
267,Dondo,MZ,-19.61,34.74,71.6,83,0,5.82,clear sky
268,Koslan,RU,63.46,48.9,30.09,98,100,9.1,overcast clouds
269,Kedrovyy,RU,56.17,91.82,33.8,55,40,11.18,scattered clouds
270,Homer,US,59.64,-151.55,39.99,86,75,1.99,broken clouds
271,Tiarei,PF,-17.53,-149.33,84.2,74,40,16.11,scattered clouds
272,Ploemeur,FR,47.73,-3.43,48.0,87,100,5.82,overcast clouds
273,Anadyr,RU,64.75,177.48,17.6,92,0,4.47,fog
274,Vao,NC,-22.67,167.48,70.95,81,15,17.36,few clouds
275,Okha,RU,53.57,142.95,35.2,86,87,20.56,overcast clouds
276,Roma,US,43.21,-75.46,61.0,50,1,10.29,clear sky
277,Longyearbyen,SJ,78.22,15.64,26.6,73,20,8.05,few clouds
278,Manzanillo,CU,20.34,-77.12,86.67,67,95,3.33,light rain
279,Bengkulu,ID,-3.8,102.27,75.06,93,100,6.67,moderate rain
280,Buchanan,LR,5.88,-10.05,78.8,88,75,6.87,broken clouds
281,San Andres,CO,12.58,-81.7,86.0,79,75,5.82,broken clouds
282,Tura,IN,25.52,90.22,73.0,90,0,1.72,clear sky
283,Lebanon,US,36.21,-86.29,66.0,77,75,4.7,broken clouds
284,Airai,TL,-8.93,125.41,60.22,69,23,2.26,few clouds
285,La Ronge,CA,55.1,-105.28,28.4,74,90,11.41,overcast clouds
286,Hasaki,JP,35.73,140.83,48.2,100,40,5.82,fog
287,Baglung,NP,28.27,83.59,66.04,75,64,1.81,light rain
288,Syedove,UA,47.08,38.16,57.0,100,100,5.99,overcast clouds
289,San Jeronimo,PE,-11.95,-75.28,66.85,31,21,8.61,light rain
290,Coracao De Jesus,BR,-16.69,-44.37,80.56,53,50,6.71,scattered clouds
291,Korem,ET,12.51,39.52,54.46,72,16,3.31,few clouds
292,Pochutla,MX,15.74,-96.47,91.0,58,40,9.17,scattered clouds
293,Asau,RO,46.43,26.4,46.0,83,79,4.65,broken clouds
294,Oktyabrskiy,RU,54.48,53.47,51.28,60,100,18.05,light rain
295,Richmond Hill,CA,43.87,-79.44,55.99,63,100,4.0,overcast clouds
296,Chingirlau,KZ,51.09,54.08,55.08,38,0,14.03,clear sky
297,Hamilton,US,39.18,-84.53,61.0,67,90,10.29,overcast clouds
298,Heihe,CN,50.24,127.49,28.4,68,20,4.47,few clouds
299,Morondava,MG,-20.28,44.28,75.67,89,10,6.76,clear sky
300,Coihaique,CL,-45.58,-72.07,41.0,80,90,12.75,moderate rain
301,Broome,US,42.25,-75.83,59.0,30,1,10.29,clear sky
302,Muisne,EC,0.6,-80.03,80.6,83,90,10.29,overcast clouds
303,Rusape,ZW,-18.53,32.13,64.27,42,16,3.98,few clouds
304,Lasa,IT,46.62,10.7,42.01,72,5,1.23,clear sky
305,Guerrero Negro,MX,27.98,-114.06,84.15,42,94,10.58,overcast clouds
306,San Juan,AR,-31.54,-68.54,96.76,12,0,11.79,clear sky
307,Rio Gallegos,AR,-51.62,-69.22,55.4,26,75,21.92,shower rain
308,Little Current,CA,45.98,-81.92,41.0,93,90,6.93,light rain
309,Ibaiti,BR,-23.85,-50.19,69.01,93,95,8.01,light rain
310,Richards Bay,ZA,-28.78,32.04,72.03,82,97,15.77,overcast clouds
311,Santa Cruz,BO,-17.8,-63.17,96.8,37,20,13.87,few clouds
312,Shetpe,KZ,44.17,52.12,60.4,28,0,16.4,clear sky
313,Port Hardy,CA,50.7,-127.42,48.2,100,90,10.29,light rain
314,Marsa Matruh,EG,31.35,27.25,71.6,78,0,7.63,clear sky
315,Margate,GB,51.38,1.39,51.01,82,39,5.53,scattered clouds
316,Ban Dung,TH,17.7,103.26,73.0,90,100,10.0,light rain
317,Bangolo,CI,7.01,-7.47,73.72,93,69,2.19,light rain
318,Sarandi,BR,-23.44,-51.87,82.71,49,100,4.9,overcast clouds
319,Inirida,CO,3.87,-67.92,90.34,53,75,0.74,broken clouds
320,Saint-Pierre,RE,-21.34,55.48,69.8,68,0,3.36,clear sky
321,Pisco,PE,-13.7,-76.22,66.2,77,90,8.05,overcast clouds
322,Bambous Virieux,MU,-20.34,57.76,73.4,78,40,11.41,scattered clouds
323,Vostok,RU,46.49,135.88,23.2,93,0,3.67,clear sky
324,Waingapu,ID,-9.66,120.26,79.36,76,4,3.53,clear sky
325,Constitucion,CL,-35.33,-72.42,58.24,57,0,17.67,clear sky
326,Hecun,CN,36.53,114.11,55.54,38,3,3.29,clear sky
327,College,US,64.86,-147.8,19.99,67,90,1.12,overcast clouds
328,Chalons-En-Champagne,FR,48.95,4.37,50.0,87,75,2.24,broken clouds
329,Dombarovskiy,RU,50.76,59.54,46.94,54,27,17.83,scattered clouds
330,Tulun,RU,54.56,100.58,42.69,85,100,16.42,light rain
331,Mezen,RU,65.85,44.24,32.88,96,100,7.43,overcast clouds
332,Itarema,BR,-2.92,-39.92,81.3,69,93,18.03,overcast clouds
333,Katherine,AU,-14.47,132.27,80.6,69,0,8.05,clear sky
334,Helong,CN,42.54,129.0,36.01,77,0,5.37,clear sky
335,Kruisfontein,ZA,-34.0,24.73,55.99,83,4,4.03,clear sky
336,Igarka,RU,67.47,86.58,16.48,96,100,14.23,overcast clouds
337,Port Augusta,AU,-32.5,137.77,48.2,87,0,8.05,clear sky
338,Auki,SB,-8.77,160.7,79.72,79,78,3.53,broken clouds
339,Sheregesh,RU,52.92,87.99,28.45,97,100,9.91,overcast clouds
