City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Horsham,51.06,-0.33,54.0,66,75,8.05,GB,2020-10-16 13:48:10
281,Police,53.55,14.57,53.01,89,100,8.03,PL,2020-10-16 13:48:10
282,Eyl,7.98,49.82,83.91,67,68,20.87,SO,2020-10-16 13:48:10
283,Ixtapa,20.7,-105.2,84.0,94,90,4.7,MX,2020-10-16 13:48:10
284,Coquimbo,-29.95,-71.34,53.6,93,90,1.12,CL,2020-10-16 13:48:11
285,Lakeland Highlands,27.96,-81.95,81.0,88,5,6.24,US,2020-10-16 13:48:11
286,Mao,39.89,4.27,62.6,51,20,8.05,ES,2020-10-16 13:43:33
287,Dubrovytsya,51.57,26.57,51.98,65,95,0.45,UA,2020-10-16 13:48:11
288,Abha,18.22,42.51,77.0,10,0,6.93,SA,2020-10-16 13:48:11
289,Loucovice,48.62,14.26,46.99,93,100,4.0,CZ,2020-10-16 13:48:11
290,Myitkyina,25.38,97.4,76.08,85,10,1.28,MM,2020-10-16 13:48:11
291,Tiznit,29.58,-9.5,68.88,45,0,11.77,MA,2020-10-16 13:48:11
292,Areia Branca,-4.96,-37.14,88.9,43,0,13.15,BR,2020-10-16 13:48:11
293,Bijawar,24.63,79.5,82.31,57,1,6.26,IN,2020-10-16 13:48:12
294,Goroka,-6.08,145.39,61.12,89,100,2.15,PG,2020-10-16 13:48:12
295,Ulaanbaatar,47.91,106.88,26.6,63,58,4.47,MN,2020-10-16 13:44:59
296,Chester,40.13,-75.87,53.6,76,90,10.29,US,2020-10-16 13:46:20
297,Genk,50.97,5.5,55.99,69,97,7.63,BE,2020-10-16 13:48:12
298,Koungheul,13.98,-14.8,99.91,30,73,5.28,SN,2020-10-16 13:48:12
299,Batticaloa,7.71,81.69,82.15,72,0,3.56,LK,2020-10-16 13:48:12
300,Galveston,29.37,-94.97,64.99,77,90,18.34,US,2020-10-16 13:48:12
301,Coihaique,-45.58,-72.07,53.6,62,40,23.04,CL,2020-10-16 13:46:32
302,Hithadhoo,-0.6,73.08,83.84,74,93,20.42,MV,2020-10-16 13:48:12
303,Kosh-Agach,50.0,88.67,27.37,92,30,1.28,RU,2020-10-16 13:48:13
304,Loukhi,66.08,33.04,33.84,89,53,6.91,RU,2020-10-16 13:48:13
305,Tsiroanomandidy,-18.77,46.03,80.26,48,8,7.81,MG,2020-10-16 13:48:13
306,Pacifica,37.61,-122.49,71.01,37,1,10.29,US,2020-10-16 13:48:13
307,Airai,-8.93,125.41,61.45,93,90,0.89,TL,2020-10-16 13:48:13
308,Atlantic City,39.36,-74.42,61.0,82,90,18.34,US,2020-10-16 13:48:13
309,Najran,17.49,44.13,86.0,13,0,4.7,SA,2020-10-16 13:48:13
310,Muscat,23.61,58.59,86.0,42,0,6.93,OM,2020-10-16 13:46:48
311,Pestovo,58.59,35.8,37.94,79,95,5.77,RU,2020-10-16 13:48:13
312,Tiarei,-17.53,-149.33,75.2,78,100,13.87,PF,2020-10-16 13:48:13
313,Alta Floresta,-9.88,-56.09,100.81,26,6,4.05,BR,2020-10-16 13:48:13
314,Kachug,53.96,105.88,25.56,92,7,4.72,RU,2020-10-16 13:48:14
315,Saint George,37.1,-113.58,59.0,15,1,17.22,US,2020-10-16 13:43:59
316,Hervey Bay,-25.3,152.85,66.99,77,0,5.82,AU,2020-10-16 13:48:14
317,Mecca,21.43,39.83,95.67,14,0,16.69,SA,2020-10-16 13:48:14
318,Canroma,10.36,122.88,78.62,84,100,0.38,PH,2020-10-16 13:48:14
319,Zhangjiakou,40.81,114.88,46.09,49,0,5.01,CN,2020-10-16 13:48:14
320,Namibe,-15.2,12.15,80.6,65,53,17.22,AO,2020-10-16 13:48:14
321,Mochalishche,56.33,48.35,44.6,87,75,8.95,RU,2020-10-16 13:48:14
322,Bengkulu,-3.8,102.27,78.44,85,100,3.76,ID,2020-10-16 13:49:19
323,Sungairaya,0.7,108.9,80.64,84,99,8.28,ID,2020-10-16 13:49:19
324,Katsuura,35.13,140.3,62.6,72,75,13.87,JP,2020-10-16 13:49:20
325,Kedrovyy,56.17,91.82,26.6,92,82,4.88,RU,2020-10-16 13:49:20
326,Touros,-5.2,-35.46,86.0,55,75,12.75,BR,2020-10-16 13:49:20
327,Leningradskiy,69.38,178.42,35.22,91,100,14.34,RU,2020-10-16 13:49:20
328,Maunabo,18.01,-65.9,82.0,100,54,14.18,PR,2020-10-16 13:49:20
329,Ambovombe,-25.17,46.08,72.0,82,43,18.7,MG,2020-10-16 13:49:20
330,Teahupoo,-17.83,-149.27,75.2,78,100,12.75,PF,2020-10-16 13:49:20
331,Belsand,26.45,85.4,82.94,63,0,3.31,IN,2020-10-16 13:49:20
332,Gravdal,68.12,13.5,44.6,87,75,11.41,NO,2020-10-16 13:49:20
333,Gat,31.61,34.76,82.0,56,0,1.01,IL,2020-10-16 13:47:05
334,Payao,10.18,122.95,77.61,86,100,0.76,PH,2020-10-16 13:49:20
335,Grimshaw,56.18,-117.6,25.0,53,90,11.41,CA,2020-10-16 13:49:21
336,Cherskiy,68.75,161.3,27.1,94,46,3.53,RU,2020-10-16 13:49:21
337,Teguldet,57.31,88.17,32.04,91,100,6.91,RU,2020-10-16 13:49:21
338,Broken Hill,-31.95,141.43,68.0,60,72,13.87,AU,2020-10-16 13:49:21
339,Chapais,49.78,-74.85,33.8,100,90,6.93,CA,2020-10-16 13:49:21
340,Ushtobe,45.25,77.98,54.5,38,0,9.06,KZ,2020-10-16 13:49:21
341,Katunino,64.39,40.63,37.4,93,90,6.71,RU,2020-10-16 13:49:21
342,Avallon,47.48,3.9,55.99,81,97,9.17,FR,2020-10-16 13:49:21
343,Jumla,29.27,82.18,54.36,66,2,2.13,NP,2020-10-16 13:49:21
344,Saint Anthony,45.02,-93.22,36.0,74,75,6.93,US,2020-10-16 13:49:22
345,Lincoln,40.8,-96.67,39.99,69,1,9.17,US,2020-10-16 13:46:41
346,Arlit,18.74,7.39,103.5,8,0,0.47,NE,2020-10-16 13:49:22
347,Lebu,-37.62,-73.65,58.48,70,0,3.96,CL,2020-10-16 13:49:22
348,Ossora,59.24,163.07,34.83,84,0,8.59,RU,2020-10-16 13:49:22
349,Ancud,-41.87,-73.82,51.8,81,74,4.7,CL,2020-10-16 13:49:22
350,Pilot Butte,50.47,-104.42,14.0,85,20,10.29,CA,2020-10-16 13:49:22
351,Hofn,64.25,-15.21,48.2,70,0,2.24,IS,2020-10-16 13:49:22
352,La Palma,33.85,-118.05,66.2,63,20,3.36,US,2020-10-16 13:49:22
353,Mehran,33.12,46.16,78.8,13,0,6.93,IR,2020-10-16 13:49:22
354,Sarkand,45.41,79.92,51.06,43,0,3.11,KZ,2020-10-16 13:49:22
355,Kavieng,-2.57,150.8,82.04,77,97,12.53,PG,2020-10-16 13:49:23
356,Poum,-20.23,164.02,72.84,80,59,5.93,NC,2020-10-16 13:49:23
357,Rafsanjan,30.41,55.99,62.19,19,0,10.36,IR,2020-10-16 13:49:23
358,Teknaf,20.86,92.31,82.4,84,100,6.2,BD,2020-10-16 13:49:23
359,Lichuan,30.3,108.85,48.65,96,100,1.45,CN,2020-10-16 13:49:23
360,Raudeberg,61.99,5.14,53.6,66,0,1.12,NO,2020-10-16 13:49:23
361,Batagay-Alyta,67.8,130.41,9.54,90,43,2.48,RU,2020-10-16 13:49:23
362,Torbay,47.67,-52.73,54.0,100,90,3.36,CA,2020-10-16 13:49:23
363,Sola,-13.88,167.55,79.95,79,10,8.55,VU,2020-10-16 13:49:23
364,Richards Bay,-28.78,32.04,72.16,70,94,10.22,ZA,2020-10-16 13:49:23
365,Turan,16.07,108.22,77.0,100,75,14.74,VN,2020-10-16 13:45:34
366,Verkhoyansk,67.54,133.38,9.95,91,100,3.96,RU,2020-10-16 13:49:24
367,Cangucu,-31.39,-52.68,73.0,63,74,1.99,BR,2020-10-16 13:49:24
368,Indramayu,-6.33,108.32,83.08,73,46,10.92,ID,2020-10-16 13:49:24
369,Tomatlan,19.93,-105.25,78.17,83,89,2.21,MX,2020-10-16 13:50:29
370,Nurota,40.56,65.69,68.0,22,0,4.7,UZ,2020-10-16 13:50:29
371,Ruteng,-8.61,120.47,63.27,96,95,2.06,ID,2020-10-16 13:50:29
372,Alice Springs,-23.7,133.88,80.6,24,0,6.93,AU,2020-10-16 13:50:29
373,Ahipara,-35.17,173.17,49.14,85,8,2.21,NZ,2020-10-16 13:50:29
374,Ashland,40.82,-82.27,44.01,81,1,3.36,US,2020-10-16 13:50:30
375,Dapaong,10.86,0.2,94.32,37,13,4.21,TG,2020-10-16 13:50:30
376,Aracuai,-16.85,-42.07,88.75,45,62,9.1,BR,2020-10-16 13:50:30
377,Mikuni,36.22,136.15,60.8,67,90,3.36,JP,2020-10-16 13:50:30
378,Lamu,-2.27,40.9,84.2,62,75,12.75,KE,2020-10-16 13:46:09
379,Salta,-24.79,-65.41,66.2,59,100,4.7,AR,2020-10-16 13:50:29
380,Vermilion,40.17,-87.75,39.99,55,1,9.15,US,2020-10-16 13:50:30
381,Kitimat,54.05,-128.65,39.0,95,100,6.11,CA,2020-10-16 13:50:30
382,Namatanai,-3.67,152.43,80.17,76,26,8.25,PG,2020-10-16 13:50:30
383,Rawson,-43.3,-65.1,80.64,26,14,16.91,AR,2020-10-16 13:50:30
384,Ulladulla,-35.35,150.47,57.2,87,90,3.36,AU,2020-10-16 13:50:31
385,Adelaide,-34.93,138.6,60.01,87,75,8.05,AU,2020-10-16 13:50:01
386,Sabang,5.89,95.32,83.14,76,48,20.04,ID,2020-10-16 13:50:31
387,Puerto Baquerizo Moreno,-0.9,-89.6,69.91,85,100,10.38,EC,2020-10-16 13:50:31
388,Diamantina,-18.25,-43.6,77.4,59,48,6.22,BR,2020-10-16 13:50:31
389,Ribeira Grande,38.52,-28.7,73.4,69,20,13.87,PT,2020-10-16 13:50:31
390,Santa Maria,-29.68,-53.81,75.52,55,0,9.69,BR,2020-10-16 13:50:31
391,Zhigansk,66.77,123.37,21.79,96,100,9.98,RU,2020-10-16 13:50:31
392,Tautira,-17.73,-149.15,75.2,78,100,12.75,PF,2020-10-16 13:50:32
393,Svetlogorsk,52.63,29.73,52.14,73,36,4.97,BY,2020-10-16 13:50:32
394,Lasa,46.62,10.7,59.0,80,40,8.05,IT,2020-10-16 13:50:32
395,Tres Coracoes,-21.7,-45.25,78.39,55,93,5.66,BR,2020-10-16 13:47:10
396,Grand Gaube,-20.01,57.66,77.0,67,3,5.99,MU,2020-10-16 13:50:32
397,Trairi,-3.28,-39.27,88.34,51,34,15.73,BR,2020-10-16 13:50:32
398,Darnah,32.77,22.64,92.41,23,0,16.31,LY,2020-10-16 13:50:32
399,Deming,32.27,-107.76,48.2,45,1,10.29,US,2020-10-16 13:45:56
400,Fort Nelson,58.81,-122.7,23.0,92,90,4.7,CA,2020-10-16 13:50:32
401,Kushiro,42.98,144.37,46.36,68,100,1.61,JP,2020-10-16 13:50:32
402,Chazuta,-6.57,-76.14,75.2,88,90,2.21,PE,2020-10-16 13:50:33
403,Yertarskiy,56.79,64.3,52.72,68,78,11.79,RU,2020-10-16 13:50:33
404,Salinas,36.68,-121.66,64.0,62,1,4.88,US,2020-10-16 13:50:33
405,Dunmore Town,25.5,-76.65,82.83,79,6,9.84,BS,2020-10-16 13:50:33
406,San Cristobal,7.77,-72.22,82.4,58,40,4.7,VE,2020-10-16 13:50:33
407,Mareeba,-17.0,145.43,71.6,73,40,8.05,AU,2020-10-16 13:50:33
408,Rundu,-17.93,19.77,99.01,10,8,10.92,NA,2020-10-16 13:45:35
409,Paamiut,61.99,-49.67,42.46,78,100,31.05,GL,2020-10-16 13:50:34
410,Khandyga,62.67,135.6,14.45,94,0,2.59,RU,2020-10-16 13:50:34
411,Nishihara,26.18,127.76,78.8,65,75,6.93,JP,2020-10-16 13:50:34
412,Cheney,47.49,-117.58,44.6,56,90,9.17,US,2020-10-16 13:50:34
413,Inverell,-29.78,151.12,59.0,70,10,7.47,AU,2020-10-16 13:50:34
414,Ternate,0.8,127.4,82.36,74,94,4.34,ID,2020-10-16 13:50:34
415,Aykhal,66.0,111.5,12.2,78,0,6.71,RU,2020-10-16 13:50:34
416,Cidreira,-30.18,-50.21,68.14,68,8,15.26,BR,2020-10-16 13:51:39
417,Jizan,17.33,42.67,95.0,50,20,13.87,SA,2020-10-16 13:51:40
418,Maloy,61.94,5.11,53.6,66,0,1.12,NO,2020-10-16 13:51:40
419,Yulara,-25.24,130.99,86.0,19,0,8.05,AU,2020-10-16 13:51:40
420,Shirokiy,49.76,129.52,32.47,87,0,9.35,RU,2020-10-16 13:51:40
421,Hede,33.77,120.25,56.46,81,7,5.99,CN,2020-10-16 13:51:40
422,Turayf,31.67,38.66,84.2,23,50,4.7,SA,2020-10-16 13:51:41
423,Polunochnoye,60.87,60.42,33.3,90,57,11.14,RU,2020-10-16 13:51:41
424,Lewisporte,49.25,-55.05,54.0,81,20,3.36,CA,2020-10-16 13:51:41
425,Mogok,22.92,96.5,66.0,94,0,3.0,MM,2020-10-16 13:51:41
426,Dawson Creek,55.77,-120.24,30.2,92,90,8.05,CA,2020-10-16 13:51:41
427,Atoyac,20.02,-103.53,57.2,93,75,2.91,MX,2020-10-16 13:51:41
428,Bilibino,68.05,166.44,23.0,95,17,1.99,RU,2020-10-16 13:51:41
429,Laguna,38.42,-121.42,57.99,66,1,5.53,US,2020-10-16 13:51:41
430,Terekli-Mekteb,44.17,45.87,72.95,42,0,3.94,RU,2020-10-16 13:51:41
431,Hami,42.8,93.45,48.65,40,0,7.52,CN,2020-10-16 13:51:42
432,Port Shepstone,-30.74,30.45,68.34,79,100,12.55,ZA,2020-10-16 13:51:42
433,Sorland,67.67,12.69,44.6,81,90,9.17,NO,2020-10-16 13:51:42
434,Mastic Beach,40.77,-72.85,68.0,82,90,6.93,US,2020-10-16 13:51:42
435,Tosya,41.02,34.04,73.4,28,0,2.24,TR,2020-10-16 13:51:42
436,San Patricio,28.02,-97.52,66.2,77,90,18.34,US,2020-10-16 13:51:42
437,Gambela,8.25,34.58,87.3,62,70,1.81,ET,2020-10-16 13:51:42
438,Ola,59.58,151.28,31.24,88,0,1.88,RU,2020-10-16 13:51:42
439,Barra Do Corda,-5.5,-45.25,90.81,49,69,7.92,BR,2020-10-16 13:51:42
440,Murray Bridge,-35.12,139.27,55.99,97,99,1.99,AU,2020-10-16 13:51:43
441,Otane,-39.88,176.63,35.01,89,41,1.99,NZ,2020-10-16 13:51:43
442,Nanortalik,60.14,-45.24,42.48,77,47,11.01,GL,2020-10-16 13:51:43
443,Petrovec,41.94,21.61,60.8,93,90,3.36,MK,2020-10-16 13:51:43
444,Saldanha,-33.01,17.94,77.0,38,0,12.75,ZA,2020-10-16 13:51:43
445,Maubin,16.73,95.65,80.6,94,75,5.82,MM,2020-10-16 13:51:43
446,Esperance,-33.87,121.9,50.0,93,0,6.93,AU,2020-10-16 13:51:43
447,Port Hedland,-20.32,118.57,77.0,61,0,11.41,AU,2020-10-16 13:51:43
448,Baturaja,-4.13,104.17,78.35,77,83,2.62,ID,2020-10-16 13:51:43
449,Acapulco,16.86,-99.89,78.8,83,75,3.36,MX,2020-10-16 13:50:27
450,Husavik,66.04,-17.34,37.4,59,75,8.05,IS,2020-10-16 13:51:44
451,Hambantota,6.12,81.12,84.2,74,20,6.93,LK,2020-10-16 13:51:44
452,Presidencia Roque Saenz Pena,-26.79,-60.44,85.73,41,70,3.83,AR,2020-10-16 13:51:44
453,Alugan,12.22,125.48,79.72,80,84,3.31,PH,2020-10-16 13:51:44
454,Taga,46.95,24.05,64.4,63,40,4.7,RO,2020-10-16 13:51:44
455,Caravelas,-17.71,-39.25,75.74,87,99,7.81,BR,2020-10-16 13:51:44
456,Dunedin,-45.87,170.5,44.01,82,71,1.01,NZ,2020-10-16 13:51:44
457,Vaitape,-16.52,-151.75,79.18,78,35,8.34,PF,2020-10-16 13:51:44
458,San Policarpo,12.18,125.51,80.1,80,88,3.87,PH,2020-10-16 13:51:45
459,Say,13.1,2.37,98.6,32,0,6.93,NE,2020-10-16 13:51:45
460,Paita,-5.09,-81.11,66.2,82,75,16.11,PE,2020-10-16 13:52:50
461,Kharabali,47.42,47.26,71.01,70,2,4.03,RU,2020-10-16 13:52:50
462,Vostok,46.49,135.88,26.46,92,0,5.41,RU,2020-10-16 13:52:50
463,Guozhen,34.37,107.36,56.14,41,100,1.19,CN,2020-10-16 13:52:50
464,Port-Gentil,-0.72,8.78,84.2,66,75,16.11,GA,2020-10-16 13:52:50
465,Xichang,27.9,102.26,54.37,66,100,3.65,CN,2020-10-16 13:52:50
466,Taganak,6.08,118.3,78.8,94,20,12.15,PH,2020-10-16 13:52:50
467,Dzaoudzi,-12.79,45.27,82.4,69,75,3.36,YT,2020-10-16 13:52:50
468,Constantine,36.37,6.61,64.4,39,40,8.05,DZ,2020-10-16 13:52:51
469,Japura,-0.32,102.35,78.73,82,89,1.72,ID,2020-10-16 13:52:51
470,Moron,-34.65,-58.62,71.01,68,75,10.29,AR,2020-10-16 13:51:15
471,Camargo,27.67,-105.17,61.81,42,16,7.0,MX,2020-10-16 13:52:51
472,Trincomalee,8.57,81.23,83.62,65,77,10.89,LK,2020-10-16 13:52:51
473,Shingu,33.73,135.98,62.85,81,73,3.94,JP,2020-10-16 13:52:51
474,Salalah,17.02,54.09,84.2,70,0,9.17,OM,2020-10-16 13:50:57
475,Santa Isabel Do Rio Negro,-0.41,-65.02,89.13,57,98,1.52,BR,2020-10-16 13:52:51
476,Batagay,67.63,134.63,9.91,92,100,2.62,RU,2020-10-16 13:52:51
477,Butte,39.65,-121.57,64.4,33,1,6.93,US,2020-10-16 13:52:52
478,Wyszkow,52.59,21.46,48.0,92,90,4.0,PL,2020-10-16 13:52:52
479,Bartica,6.4,-58.62,87.8,66,75,9.17,GY,2020-10-16 13:52:52
480,Berbera,10.44,45.01,88.18,53,0,9.98,SO,2020-10-16 13:52:52
481,Iralaya,15.0,-83.23,82.49,80,98,10.0,HN,2020-10-16 13:52:52
482,Daugai,54.37,24.33,44.6,70,90,6.93,LT,2020-10-16 13:52:52
483,Anori,-3.77,-61.64,92.35,51,34,2.84,BR,2020-10-16 13:51:11
484,Monrovia,6.3,-10.8,83.66,70,28,8.46,LR,2020-10-16 13:52:52
485,Guerrero Negro,27.98,-114.06,71.13,70,0,9.06,MX,2020-10-16 13:52:53
486,Havelock,34.88,-76.9,77.0,90,5,7.94,US,2020-10-16 13:52:53
487,Mercedes,-34.65,-59.43,75.0,71,0,3.0,AR,2020-10-16 13:49:47
488,Banda Aceh,5.56,95.32,81.81,72,60,12.03,ID,2020-10-16 13:50:57
489,Muros,42.78,-9.06,64.0,64,92,10.0,ES,2020-10-16 13:52:53
490,Marzuq,14.4,46.47,81.36,15,0,15.55,YE,2020-10-16 13:52:53
491,Takoradi,4.88,-1.76,81.16,79,64,12.86,GH,2020-10-16 13:52:53
492,State College,40.79,-77.86,46.99,93,90,3.36,US,2020-10-16 13:50:04
493,Pisco,-13.7,-76.22,64.4,82,40,6.93,PE,2020-10-16 13:52:53
494,Wenling,28.37,121.36,68.0,80,100,10.85,CN,2020-10-16 13:52:54
495,Wamba,8.93,8.6,87.73,59,83,3.24,NG,2020-10-16 13:52:54
496,High Level,58.52,-117.14,14.0,85,5,4.7,CA,2020-10-16 13:50:01
497,Chokurdakh,70.63,147.92,32.04,99,100,10.0,RU,2020-10-16 13:52:54
498,Howard Springs,-12.5,131.05,77.0,94,20,3.36,AU,2020-10-16 13:52:54
499,Mandalgovi,45.76,106.27,38.84,63,99,6.98,MN,2020-10-16 13:52:54
500,Piacabucu,-10.41,-36.43,82.89,61,25,10.94,BR,2020-10-16 13:52:02
501,Kamenka,51.32,42.77,66.99,47,100,11.14,RU,2020-10-16 13:52:54
502,Vestmanna,62.16,-7.17,44.6,81,100,2.24,FO,2020-10-16 13:52:54
503,Debre Tabor,11.85,38.02,59.29,84,61,5.7,ET,2020-10-16 13:52:54
504,Sohbatpur,28.52,68.54,82.87,14,0,6.33,PK,2020-10-16 13:52:55
505,Koppang,61.57,11.06,46.0,72,46,1.01,NO,2020-10-16 13:52:55
506,Bardiyah,31.76,25.09,86.14,35,0,5.26,LY,2020-10-16 13:54:00
507,Zhaoyuan,37.36,120.4,54.0,86,0,4.36,CN,2020-10-16 13:54:00
508,Lieksa,63.32,30.02,36.72,81,97,12.28,FI,2020-10-16 13:54:00
509,Ingham,42.6,-84.38,39.2,66,1,9.98,US,2020-10-16 13:54:00
510,Bathsheba,13.22,-59.52,87.8,70,40,17.22,BB,2020-10-16 13:54:01
511,Midland,32.0,-102.08,48.99,49,1,6.93,US,2020-10-16 13:54:01
512,Buraydah,26.33,43.98,91.4,18,0,10.29,SA,2020-10-16 13:51:40
513,Ust-Kulom,61.69,53.69,30.74,96,99,9.04,RU,2020-10-16 13:54:01
514,Salisbury,51.07,-1.8,55.0,62,75,10.29,GB,2020-10-16 13:54:01
515,Lorengau,-2.02,147.27,81.39,75,100,6.55,PG,2020-10-16 13:54:01
516,Roebourne,-20.78,117.13,73.71,52,0,17.63,AU,2020-10-16 13:54:01
517,Asau,46.43,26.4,61.0,83,64,2.89,RO,2020-10-16 13:54:01
518,Mayumba,-3.43,10.66,79.68,71,76,6.62,GA,2020-10-16 13:54:01
519,Begoro,6.39,-0.38,80.49,81,40,1.48,GH,2020-10-16 13:54:02
520,Nova Olimpia,-14.8,-57.29,92.46,42,46,4.74,BR,2020-10-16 13:54:02
521,Gamba,-2.65,10.0,79.38,71,88,8.7,GA,2020-10-16 13:54:02
522,Alofi,-19.06,-169.92,75.2,88,70,8.05,NU,2020-10-16 13:54:02
523,Along,28.17,94.77,72.28,85,0,1.25,IN,2020-10-16 13:54:02
524,Avera,33.19,-82.53,68.0,94,1,9.17,US,2020-10-16 13:54:02
525,Miraflores,19.22,-98.81,53.6,58,5,5.19,MX,2020-10-16 13:54:02
526,Miles City,46.41,-105.84,32.0,71,1,8.05,US,2020-10-16 13:54:02
527,Carovigno,40.71,17.66,71.6,63,20,8.05,IT,2020-10-16 13:54:02
528,Vega De Alatorre,20.03,-96.63,78.17,81,25,5.21,MX,2020-10-16 13:54:02
529,Umarkot,25.36,69.74,95.49,17,100,9.08,PK,2020-10-16 13:54:03
530,Aksu,41.12,80.26,56.16,35,0,4.12,CN,2020-10-16 13:54:03
531,Vilhena,-12.74,-60.15,84.38,51,100,5.68,BR,2020-10-16 13:50:57
532,Sur,22.57,59.53,81.14,54,0,14.65,OM,2020-10-16 13:54:03
533,Acarau,-2.89,-40.12,89.06,51,76,18.16,BR,2020-10-16 13:54:03
534,Ostersund,63.18,14.64,44.6,70,75,13.87,SE,2020-10-16 13:54:03
535,San Rafael,-34.62,-68.33,77.4,36,0,12.71,AR,2020-10-16 13:50:25
536,Bose,45.46,8.01,61.0,61,1,1.01,IT,2020-10-16 13:54:03
537,Tilichiki,60.47,166.1,33.46,90,57,5.01,RU,2020-10-16 13:54:03
538,Iqaluit,63.75,-68.51,33.8,100,90,4.7,CA,2020-10-16 13:54:03
539,Victoria Point,-27.58,153.3,66.0,75,34,3.13,AU,2020-10-16 13:52:29
540,Talnakh,69.49,88.4,23.0,92,40,8.95,RU,2020-10-16 13:54:04
541,Keti Bandar,24.14,67.45,89.47,32,52,15.08,PK,2020-10-16 13:54:04
542,Davila,18.47,120.58,81.68,79,56,22.19,PH,2020-10-16 13:54:04
543,Baglung,28.27,83.59,68.04,75,4,3.02,NP,2020-10-16 13:54:04
544,Moussoro,13.64,16.49,103.6,12,2,13.04,TD,2020-10-16 13:54:04
545,Russell,32.35,-85.2,63.0,93,20,11.41,US,2020-10-16 13:54:04
546,Kalmar,56.66,16.36,50.0,81,40,10.29,SE,2020-10-16 13:54:04
547,Dinan,48.42,-2.25,57.2,58,20,8.05,FR,2020-10-16 13:54:05
548,Angangueo,19.62,-100.29,57.0,60,14,7.07,MX,2020-10-16 13:54:05
549,Qurbus,36.82,10.57,69.8,35,40,13.87,TN,2020-10-16 13:54:05
550,Berlevag,70.86,29.09,32.0,81,75,2.24,NO,2020-10-16 13:54:05
551,Pandamatenga,-18.53,25.63,92.91,13,0,11.1,BW,2020-10-16 13:54:05
552,Boa Vista,2.82,-60.67,89.6,52,20,9.17,BR,2020-10-16 13:54:05
553,Araouane,18.9,-3.53,102.47,8,0,12.19,ML,2020-10-16 13:54:05
554,Flin Flon,54.77,-101.86,24.8,62,90,12.75,CA,2020-10-16 13:55:10
555,Pedernales,18.04,-71.74,82.4,88,20,6.93,DO,2020-10-16 13:55:11
556,Zubtsov,56.18,34.59,41.72,68,88,7.81,RU,2020-10-16 13:55:11
557,Yarmouth,41.71,-70.23,69.01,82,20,10.29,US,2020-10-16 13:50:56
558,Palmer,42.16,-72.33,61.0,87,90,5.82,US,2020-10-16 13:51:51
559,Evensk,61.95,159.23,34.3,84,31,10.92,RU,2020-10-16 13:55:11
560,San Carlos De Bariloche,-41.15,-71.31,57.2,41,0,3.09,AR,2020-10-16 13:55:11
561,Kawalu,-7.38,108.21,72.09,92,81,1.81,ID,2020-10-16 13:55:11
562,Nevers,46.92,3.33,55.99,76,90,6.93,FR,2020-10-16 13:55:11
